"UNICEF.thematic.group","CHILD-RELATED.INDICATOR","region","LocPrintName","obs.value","time.period"
"Learning","Completion rate in lower secondary education (%)","ALD","Djibouti",62,2017
"Learning","Completion rate in lower secondary education (%)","ALD","Sudan",51,2014
"Learning","Completion rate in lower secondary education (%)","ALD","Yemen",46,2013
"Learning","Completion rate in lower secondary education (%)","GCC","Qatar",96,2017
"Learning","Completion rate in lower secondary education (%)","Maghreb","Algeria",72,2023
"Learning","Completion rate in lower secondary education (%)","Maghreb","Morocco",38,2010
"Learning","Completion rate in lower secondary education (%)","Maghreb","Tunisia",92,2023
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","Egypt",85,2019
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","Iran (Islamic Republic of)",86,2016
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","Iraq",49,2023
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","Jordan",92,2022
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","State of Palestine",98,2023
"Learning","Completion rate in lower secondary education (%)","Mashreq and Iran","Syrian Arab Republic",46,2006
"Learning","Completion rate in primary education (%)","ALD","Djibouti",81,2017
"Learning","Completion rate in primary education (%)","ALD","Sudan",73,2019
"Learning","Completion rate in primary education (%)","ALD","Yemen",62,2013
"Learning","Completion rate in primary education (%)","GCC","Qatar",99,2017
"Learning","Completion rate in primary education (%)","Maghreb","Algeria",96,2023
"Learning","Completion rate in primary education (%)","Maghreb","Morocco",69,2010
"Learning","Completion rate in primary education (%)","Maghreb","Tunisia",97,2023
"Learning","Completion rate in primary education (%)","Mashreq and Iran","Egypt",94,2019
"Learning","Completion rate in primary education (%)","Mashreq and Iran","Iran (Islamic Republic of)",95,2016
"Learning","Completion rate in primary education (%)","Mashreq and Iran","Iraq",78,2023
"Learning","Completion rate in primary education (%)","Mashreq and Iran","Jordan",99,2022
"Learning","Completion rate in primary education (%)","Mashreq and Iran","State of Palestine",100,2023
"Learning","Completion rate in primary education (%)","Mashreq and Iran","Syrian Arab Republic",96,2011
"Learning","Completion rate in upper secondary education (%)","ALD","Djibouti",40,2017
"Learning","Completion rate in upper secondary education (%)","ALD","Sudan",31,2014
"Learning","Completion rate in upper secondary education (%)","ALD","Yemen",31,2013
"Learning","Completion rate in upper secondary education (%)","GCC","Qatar",84,2017
"Learning","Completion rate in upper secondary education (%)","Maghreb","Algeria",48,2023
"Learning","Completion rate in upper secondary education (%)","Maghreb","Morocco",15,2010
